Field Name,pH,*EC (Salts),Phosphorus,Potassium,Calcium,Magnesium,Manganese,Sulphur,Copper,Boron,Zinc,Aluminium,*Sodium,Iron,*C.E.C,*Exchangeable Aluminium,*Exchangeable Acidity,*Phosphorus Sorption Index (PSI),*Organic Carbon,*Total Nitrogen,project
oafke_0001218.0,6.62,74,44.5,229,1060,150,146,6.8,1.54,0.41,12.3,460,33.9,115,8.14,0.014,0.1,12.5,1.4,0.11,ke_shs_17
oafke_0001230.0,4.99,24,15.9,56.7,357,66.9,229,18.3,2.15,0.11,4.25,1160,22.1,170,5.45,0.39,0.45,121,1.54,0.11,ke_shs_17
oafke_0001237.0,5.52,27,5.73,50.7,677,100,352,12.5,5.44,0.22,6.78,1040,27.7,129,6.96,0.1,0.15,104,1.52,0.12,ke_shs_17
oafke_0001241.0,5.06,57,13.8,57.3,427,56.8,207,8.24,2.27,0.099,12.7,858,27.8,138,5.81,0.2,0.25,73.3,1.13,0.067,ke_shs_17
oafke_0001243.0,5.62,230,7.75,763,1410,396,408,21.3,6.5,0.58,12,1110,36.7,125,18.5,0.012,0.05,193,2.43,0.21,ke_shs_17
oafke_0001249.0,5.59,100,4.28,118,1270,283,332,9.8,7.68,0.43,4.81,1230,56,66.1,13.9,0.036,0.15,203,2.39,0.22,ke_shs_17
oafke_0001263.0,5.37,51,18.5,155,576,128,96.5,9.27,1.89,0.28,3.77,1170,23.2,112,7.48,0.14,0.25,101,2.12,0.15,ke_shs_17
oafke_0001314.0,5.39,36,15.2,127,772,109,182,7.21,1.79,0.21,4.62,1020,21.2,184,8.63,0.066,0.15,88.2,1.31,0.12,ke_shs_17
oafke_0001350.0,5.3,73,14,243,1240,184,195,8.1,3.52,0.31,4.03,1230,25.5,162,14.8,0.14,0.2,120,2.06,0.15,ke_shs_17
oafke_0001355.0,4.73,74,18.8,91.2,400,69.7,69.6,12.2,1.13,0.08,3.79,864,28.7,185,7.06,0.41,0.45,65.6,1.54,0.092,ke_shs_17
oafke_0001356.0,4.78,67,6.9,144,509,97.4,358,11.2,1.62,0.25,7.02,1240,22.8,154,8.95,0.63,0.75,173,1.95,0.16,ke_shs_17
oafke_0001357.0,5.39,51,14.2,220,651,123,316,9.52,3.43,0.35,5.94,1190,23.4,94.7,8.23,0.12,0.15,123,2.27,0.16,ke_shs_17
oafke_0001360.0,5.41,35,25.6,103,467,90.5,27.8,8.06,1.16,0.077,2.54,529,28.7,163,5.73,0.036,0.15,31.4,1.31,0.092,ke_shs_17
oafke_0001362.0,4.93,51,16.4,48.7,309,46.1,243,10.6,3.62,0.049,5.06,1080,21.2,170,4.66,0.45,0.65,103,1.74,0.12,ke_shs_17
oafke_0001368.0,5.46,72,5.12,92.2,1440,214,331,9.58,7,0.26,12.1,1180,33,181,15,0.037,0.1,146,2.27,0.16,ke_shs_17
oafke_0001373.0,5.65,136,8.47,158,1510,319,428,9.19,7.05,0.35,11.3,1100,26.2,148,15.7,0.012,0.05,159,1.93,0.17,ke_shs_17
oafke_0001382.0,4.61,97,5.01,79.7,288,67.7,281,20.4,4.62,0.095,2.44,1330,27.8,125,5.97,1.24,1.6,198,2.15,0.15,ke_shs_17
oafke_0001411.0,5.36,81,6.07,70.9,1430,229,69.9,7.51,3.47,0.25,3.34,1040,24.5,250,15.8,0.042,0.15,92.5,1.88,0.11,ke_shs_17
oafke_0001412.0,4.98,63,3.94,95.4,591,98.6,25.3,10.6,1.83,0.15,1.74,1160,25,120,8.76,0.42,0.45,123,1.46,0.11,ke_shs_17
oafke_0001415.0,5.99,84,10.5,194,915,147,104,8.96,1.93,0.34,7.29,998,23.9,118,8.07,< 0.01,0.05,63.8,1.68,0.11,ke_shs_17
oafke_0001424.0,6.62,57,21.7,97.2,1180,94.2,132,2.87,1.79,0.25,3.04,452,16.4,128,7.83,0.089,0.1,25.4,0.8,0.079,ke_shs_17
oafke_0001429.0,5.8,91,9.17,183,1050,117,199,11.2,3.02,0.29,4.85,989,37.8,121,9.37,0.031,0.1,85,1.66,0.11,ke_shs_17
oafke_0001442.0,5.27,58,3.88,70.2,660,132,555,11.1,6.64,0.13,10.7,1070,29.4,152,8.37,0.11,0.35,135,1.76,0.14,ke_shs_17
oafke_0001463.0,6.29,41,6.83,162,1310,144,37.2,6.96,1.34,0.3,2.59,614,26.7,236,9.83,0.018,0.05,44.8,1.27,0.086,ke_shs_17
oafke_0001469.0,6.93,123,22,180,1890,154,252,5.12,1.57,0.33,4.6,926,26.1,112,12,0.023,0.05,85.1,1.47,0.12,ke_shs_17
oafke_0001533.0,4.88,46,43.6,80.1,463,72.9,53.8,9.36,1.67,0.13,3.44,1040,20.5,169,7.16,0.13,0.5,85.8,1.69,0.13,ke_shs_17
oafke_0001544.0,5.09,79,9.74,75.5,713,201,427,13.6,2.49,0.16,4.21,1530,74.8,70.2,11.4,0.64,0.8,244,2.62,0.2,ke_shs_17
oafke_0001574.0,5.39,47,9.32,90.8,624,63.7,64.6,7.74,1.71,0.09,3.81,826,38.6,163,6.74,0.035,0.1,61,1.37,0.081,ke_shs_17
oafke_0001582.0,5.33,63,19.2,150,485,67.8,262,8.76,0.79,0.11,3.61,896,19.8,162,5.95,0.063,0.1,74.1,1.46,0.1,ke_shs_17
oafke_0001642.0,5.15,87,1.03,51.7,853,196,338,21.2,4.4,0.25,2.99,1170,23.4,111,11.7,0.17,0.35,188,1.77,0.15,ke_shs_17
oafke_0001651.0,5.71,42,12.9,107,672,120,98.7,6.26,1.28,0.14,5.07,844,23,133,6.73,0.033,0.05,56.3,1.12,0.097,ke_shs_17
oafke_0001655.0,5.76,109,16.8,223,1420,259,404,17.1,6.17,0.34,7.72,1060,32.4,151,13.9,0.086,0.1,124,2.6,0.17,ke_shs_17
oafke_0001676.0,5.4,63,9.37,85.6,612,96,347,7.96,2.67,0.11,7.81,925,21.7,171,6.91,0.012,0.1,83.2,1.6,0.11,ke_shs_17
oafke_0001687.0,5.87,77,1.89,151,1530,252,568,6.42,13,0.29,19.4,993,29.8,129,13.6,0.03,0.05,135,2.32,0.17,ke_shs_17
oafke_0001690.0,5.45,145,3.58,138,1230,217,346,10.5,12.7,0.36,4.59,1180,25.1,84.7,13.6,0.025,0.05,172,2.33,0.2,ke_shs_17
oafke_0001718.0,5.1,28,24.6,66,318,53.3,201,12.7,1.63,0.039,3.64,1150,17.4,121,4.49,0.56,0.65,141,1.46,0.094,ke_shs_17
oafke_0001741.0,6.19,146,10.4,281,1400,269,45.3,12.3,1.59,0.22,2.06,378,52.8,180,12.3,0.033,0.15,28.5,1.42,0.13,ke_shs_17
oafke_0001743.0,6.8,137,11.4,394,3140,315,287,2.24,9.52,0.78,6.34,902,21.2,92.9,21,0.042,0.05,133,1.93,0.19,ke_shs_17
oafke_0001759.0,6.2,145,6.24,207,2240,310,338,7.62,3.86,0.48,11.2,1050,27.1,103,17.4,0.013,0.15,146,2.51,0.2,ke_shs_17
oafke_0001763.0,5.33,76,10.3,120,928,105,111,8.66,2.42,0.23,3.24,1080,21.9,162,10.2,0.085,0.1,104,1.81,0.13,ke_shs_17
oafke_0001767.0,5.21,50,9.39,56.5,596,89.4,190,9.48,3.4,0.1,4.08,1020,24.2,167,7.32,0.099,0.2,108,1.85,0.12,ke_shs_17
oafke_0001773.0,7.95,184,683,1530,4980,790,291,10.8,5.9,2.22,16.9,838,32.9,109,36.8,< 0.01,0.05,72.1,2.72,0.22,ke_shs_17
oafke_0001777.0,6.01,70,51.8,304,1500,330,351,12.2,8.14,0.29,5.04,1300,21.9,116,13.9,0.01,0.15,180,2.39,0.2,ke_shs_17
oafke_0001781.0,5.11,101,10.2,159,915,142,179,7.1,5.2,0.11,4.33,1250,20.7,188,12.2,0.22,0.25,161,2.29,0.16,ke_shs_17
oafke_0001804.0,5.27,59,11.9,176,549,121,248,7.98,1.53,0.11,3.66,1090,15.8,135,7.6,0.16,0.4,110,1.4,0.11,ke_shs_17
oafke_0001830.0,5.81,150,36.1,157,1140,156,387,11.2,4.89,0.26,11.5,761,25.2,181,10.2,0.029,0.05,59.2,1.63,0.13,ke_shs_17
oafke_0001849.0,5.12,87,23.9,167,520,87.8,76.4,12.1,1.75,0.17,3.58,1130,22.8,130,7.5,0.2,0.3,99.1,1.48,0.099,ke_shs_17
oafke_0001859.0,5.19,71,14.7,72.8,581,96.7,188,12.1,1.95,0.11,3.68,1160,39.6,131,7.58,0.16,0.25,109,1.56,0.1,ke_shs_17
oafke_0001871.0,4.65,110,9.43,89.7,202,49.2,146,15.5,2.66,0.036,3.73,770,21.3,128,4.37,0.48,1.15,77.9,1.47,0.11,ke_shs_17
oafke_0001916.0,5.08,80,2.88,87.6,807,144,515,11.4,3.06,0.18,6.37,1350,28.8,91.1,11.1,0.38,0.45,217,2.1,0.2,ke_shs_17
oafke_0001917.0,5.3,162,10.9,352,571,159,317,19.2,3.12,0.23,4.84,1070,28.4,125,9.1,0.15,0.2,132,2.07,0.14,ke_shs_17
oafke_0001922.0,4.54,87,18.2,65.4,410,61.2,50.6,12.5,2.89,0.026,5.97,1170,31,311,7.64,1.41,1.5,139,2.08,0.12,ke_shs_17
oafke_0001935.0,4.9,65,19.1,56.3,755,154,85,8.39,1.48,0.024,6.91,1140,23.8,384,11.7,0.49,0.55,130,1.91,0.11,ke_shs_17
oafke_0001939.0,5.78,97,30.1,166,881,148,169,9.69,2.18,0.19,18.1,926,24.4,180,8.5,0.039,0.05,57.7,1.62,0.098,ke_shs_17
oafke_0001950.0,5.1,73,2.42,156,770,168,324,13,3.23,0.15,4.86,1120,21.8,127,11.3,0.14,0.25,183,1.46,0.16,ke_shs_17
oafke_0001951.0,5.46,79,2.27,143,693,133,394,9.84,5.93,0.21,8.03,1050,28.5,141,8.13,0.039,0.05,137,1.59,0.13,ke_shs_17
oafke_0001959.0,5.79,61,76,113,464,63.2,65.7,12.3,2.1,0.057,4.12,745,23.8,125,4.45,0.022,0.15,39.2,1.26,0.11,ke_shs_17
oafke_0001981.0,4.92,114,27.1,128,577,101,122,20.3,2.08,0.14,3.04,1130,29.5,142,9.13,0.23,0.35,108,1.39,0.11,ke_shs_17
oafke_0001982.0,5.21,129,9.33,62.5,877,98,330,17.4,5.86,0.16,5.28,928,28,205,10.1,0.015,0.1,104,1.72,0.12,ke_shs_17
oafke_0001984.0,5.84,64,38.7,130,806,116,93.2,7.99,1.13,0.16,5.07,926,20.6,172,7.28,< 0.01,0.1,42.4,1.84,0.11,ke_shs_17
oafke_0001994.0,5.58,65,10.9,87.8,1170,73.5,65.3,10.8,0.75,0.19,4,1110,23.6,135,10.3,0.031,0.05,75.2,2.08,0.14,ke_shs_17
oafke_0002013.0,4.86,59,7.32,70.2,377,53.6,54.5,16.2,1.25,0.13,3.46,1400,26.9,143,5.9,0.61,0.75,160,1.83,0.13,ke_shs_17
oafke_0002035.0,5.68,93,43.1,137,1590,167,146,8.32,4.6,0.29,5.48,1220,18.9,164,14.1,0.052,0.15,113,2.05,0.16,ke_shs_17
oafke_0002036.0,5.41,71,18.9,70.8,411,73.9,301,9.56,2.01,0.086,4.54,840,20.2,166,4.84,0.057,0.15,65.9,1.09,0.061,ke_shs_17
oafke_0002041.0,4.79,150,8.01,198,243,76,68.7,17.1,1.06,0.075,3.92,1180,18.2,141,5.67,0.5,0.55,122,1.62,0.12,ke_shs_17
oafke_0002084.0,4.99,73,5.65,74.1,610,86.1,175,12.3,2.28,0.1,2.63,1340,22.1,124,8.56,0.42,0.6,173,2.44,0.16,ke_shs_17
oafke_0002099.0,5.19,43,19.7,46.9,326,52.2,112,10.7,1.36,0.038,2.79,895,21.6,130,4.25,0.14,0.2,66.4,1.36,0.081,ke_shs_17
oafke_0002105.0,5.33,25,3.53,53.7,348,60.1,104,6.61,2.72,0.056,6.07,783,36.2,108,4.36,0.11,0.25,64.1,1.37,0.11,ke_shs_17
oafke_0002109.0,5.05,95,3.06,78.9,1230,225,250,9.91,6.17,0.14,7.4,1380,32.7,183,17,0.38,0.45,196,2.11,0.17,ke_shs_17
oafke_0002112.0,5.28,104,5.45,61.8,1150,109,361,9.5,4.9,0.21,10.8,1260,26.4,130,12.3,0.045,0.15,199,2.12,0.17,ke_shs_17
oafke_0002120.0,5.67,34,6.27,97.8,1330,179,360,8.91,6.47,0.24,13,1140,16.3,209,12.3,< 0.01,0.05,142,2.08,0.15,ke_shs_17
oafke_0002122.0,5.73,62,16.9,138,1370,178,470,13,7.04,0.39,9.45,1180,17,138,12.3,< 0.01,0.1,144,2.42,0.17,ke_shs_17
oafke_0002131.0,5.64,109,4.49,182,1330,198,509,7.45,6.19,0.33,7.76,1170,19.1,131,13,< 0.01,0.1,154,2.3,0.17,ke_shs_17
oafke_0002149.0,5.7,110,3.24,251,1120,252,574,10.4,6.25,0.32,15.8,1130,23,144,12.1,0.063,0.1,125,2.19,0.15,ke_shs_17
oafke_0002160.0,5.64,65,6.85,135,1460,172,407,6.17,6.61,0.43,9.21,1130,30.9,152,13.5,< 0.01,0.05,156,1.85,0.16,ke_shs_17
oafke_0002173.0,6.91,148,34.8,150,1560,110,91.3,12.1,1.66,0.61,4.48,563,20.6,113,9.76,< 0.01,0.05,26.5,1.44,0.11,ke_shs_17
oafke_0002176.0,5.34,88,4.04,137,1200,144,378,7.25,5.48,0.25,8.63,1230,22.2,141,13.1,< 0.01,0.15,183,2.16,0.16,ke_shs_17
oafke_0002224.0,5.07,60,20,85.3,285,44.6,214,11.1,1.14,0.061,4.47,747,18.9,156,4.21,0.12,0.2,49.9,1.1,0.067,ke_shs_17
oafke_0002227.0,5.55,49,5.31,105,1350,136,380,5.87,5.72,0.16,11.2,1150,15,203,12.6,0.075,0.1,136,2.17,0.15,ke_shs_17
oafke_0002228.0,5.11,48,6.93,158,516,104,345,12.8,2.92,0.14,4.41,1250,22.7,137,7.73,0.28,0.3,157,1.77,0.14,ke_shs_17
oafke_0002237.0,5.63,95,9.33,108,1270,206,367,10.4,6.92,0.29,14.9,1050,37.5,148,12.6,0.028,0.1,122,2.09,0.14,ke_shs_17
oafke_0002268.0,4.9,63,15.8,95.7,372,77.1,197,14.6,3.25,0.14,2.54,1220,20,168,6.24,0.47,0.55,129,2.12,0.14,ke_shs_17
oafke_0002318.0,5.13,96,5.36,59.3,643,106,410,12.7,5.06,0.11,4.89,1120,26.5,160,8.43,0.12,0.25,127,1.95,0.15,ke_shs_17
oafke_0002397.0,5.3,123,8.89,173,971,136,196,12.4,4.34,0.27,18.2,1100,25.4,189,11.4,0.038,0.2,120,1.9,0.16,ke_shs_17
oafke_0002400.0,4.65,78,22.7,56.7,372,97.4,13.4,13.6,0.9,0.084,3.88,751,22.2,346,7.3,0.82,1.05,71.2,1.51,0.12,ke_shs_17
oafke_0002437.0,4.84,58,86.8,107,384,56.7,48.1,16.4,0.62,0.12,3.06,1270,21.1,174,6.26,0.72,0.85,110,1.46,0.082,ke_shs_17
oafke_0002442.0,6.04,70,7.87,148,2020,243,112,6.25,5.49,0.41,4.58,865,23.5,153,15.7,0.029,0.15,92,1.31,0.14,ke_shs_17
oafke_0002447.0,5.28,77,12.7,145,706,113,93.5,12,2.22,0.14,4.7,915,21.6,164,8.73,0.049,0.05,72.4,1.39,0.12,ke_shs_17
oafke_0002449.0,5.14,75,17,159,698,108,125,14.5,2.85,0.26,3.21,1250,24.2,118,9.41,0.22,0.35,135,1.9,0.16,ke_shs_17
oafke_0002452.0,5.44,47,16.7,251,753,119,93.3,9.4,2.78,0.33,6.54,1180,18.3,150,8.88,0.09,0.15,120,1.96,0.16,ke_shs_17
oafke_0002472.0,5.67,65,1.67,175,1330,193,544,5.93,6.79,0.4,10.3,989,23.9,144,12.8,< 0.01,0.15,157,1.97,0.17,ke_shs_17
oafke_0002514.0,5.72,81,1.5,410,1040,220,227,8.1,2.66,0.27,4.59,1140,24.5,123,11.6,0.015,0.05,171,1.95,0.17,ke_shs_17
OafKe_0000004,4.42,38,1.1,73.5,890,173,451,10.1,6.86,0.17,3.71,912,25.2,156,17.8,0.09,0.44,155,2.4,0.12,ke_shs_maize_paired
OafKe_0000079,6.32,247,47.7,161,1550,175,323,8.63,6.47,0.37,5.32,755,16.9,181,11.4,0.043,0.097,70.9,2.95,0.14,ke_shs_maize_paired
OafKe_0000151,5.55,63,2.2,107,1420,186,324,9.19,5.48,0.24,20.3,1120,20.4,118,13.8,0.21,0.15,188,4.31,0.21,ke_shs_maize_paired
OafKe_0000170,6.16,156,9.71,1060,3420,707,207,7.67,20.9,0.53,12,871,47.5,161,31.5,0.015,0.097,230,5.53,0.23,ke_shs_maize_paired
OafKe_0000174,5.64,73,9.62,73.3,780,60.4,107,6.74,1.1,0.17,0.95,648,14.2,106,6.83,0.11,0.15,56.4,0.81,0.075,ke_shs_maize_paired
OafKe_0000186,5.13,108,19.8,245,786,168,173,17,5.24,0.34,15.7,1040,29.8,170,11.8,0.79,0.64,170,2.74,0.13,ke_shs_maize_paired
OafKe_0000206,4.9,106,4.34,67.9,479,99.4,193,11.9,1.54,0.13,0.98,1140,17.7,88.4,7.65,0.73,0.54,162,2.76,0.15,ke_shs_maize_paired
OafKe_0000208,4.58,203,9.25,79.3,470,120,379,20.1,6.24,0.21,2.41,1270,26.9,64.2,9.57,0.33,0.54,225,2.55,0.15,ke_shs_maize_paired
OafKe_0000213,5.24,176,3.36,204,944,244,512,15.5,12.8,0.32,6.05,1130,28.5,100,13.4,0.15,0.15,197,3.73,0.16,ke_shs_maize_paired
OafKe_0000251,5.06,156,2.69,66.2,707,144,501,13.5,4.18,0.19,2.96,1030,27.9,127,10.1,0.017,0.24,161,2.47,0.12,ke_shs_maize_paired
OafKe_0000280,4.37,2430,2.28,27.4,573,70.9,235,11.1,3.31,0.098,0.67,1230,18.8,105,10.7,0.44,0.58,171,2.68,0.12,ke_shs_maize_paired
OafKe_0000310,4.94,43,1.18,200,1310,314,349,4.31,12.9,0.31,1.85,1200,22.8,76.9,21.1,0.32,0.39,205,3.09,0.14,ke_shs_maize_paired
OafKe_0000337,5.57,118,4.92,247,1330,247,210,15.7,6.07,0.39,4.2,1110,49.1,107,14.5,< 0.01,0.15,160,3.57,0.15,ke_shs_maize_paired
OafKe_0000349,6.62,137,30.1,410,832,248,206,8.15,4.2,0.58,27.7,755,22.6,142,8.24,< 0.01,0.15,84.6,2.67,0.12,ke_shs_maize_paired
OafKe_0000363,5.4,93,6.46,103,1140,185,245,11,3.98,0.16,4.22,1120,26.8,150,12.6,0.1,0.15,146,2.86,0.12,ke_shs_maize_paired
OafKe_0000367,6.39,60,3.7,311,1510,288,272,5.5,7.82,0.54,2.91,1130,23.7,115,12.6,0.072,0.049,156,2.24,0.1,ke_shs_maize_paired
OafKe_0000381,4.84,71,41.2,102,492,68.4,34.2,15.1,0.86,0.15,2.09,1040,22.7,195,7.69,0.16,0.53,83.3,1.35,0.08,ke_shs_maize_paired
OafKe_0000401,6.23,66,1.08,106,2080,255,262,6.41,4.4,0.35,3.71,797,29.3,168,15.5,0.073,0.15,124,0.91,0.11,ke_shs_maize_paired
OafKe_0000431,5.54,67,0.54,76.5,1820,175,450,9.05,12.5,0.22,10.2,1160,35.1,119,16.8,0.06,0.097,215,1.99,0.16,ke_shs_maize_paired
OafKe_0000461,5.57,124,6.93,272,1190,247,230,7.14,4.78,0.38,2.14,1050,34.4,107,13.4,0.023,0.29,122,3.13,0.14,ke_shs_maize_paired
OafKe_0000463,4.79,158,47.4,196,576,124,97.6,19.4,2.16,0.28,1.09,1300,23.6,131,10.5,0.62,0.63,141,2.36,0.12,ke_shs_maize_paired
OafKe_0000477,4.86,1970,9.48,109,1130,152,63.8,12.5,1.17,0.25,1.39,1340,24.5,167,16.4,0.099,0.24,147,3.81,0.17,ke_shs_maize_paired
OafKe_0000482,4.63,48,11.9,73.9,781,101,182,7.35,2.86,0.14,1.81,997,18.2,144,12.7,0.022,0.15,90.3,1.64,0.083,ke_shs_maize_paired
OafKe_0000065,5.11,53,3.57,76.2,584,121,149,15.5,5.71,0.18,1.19,1430,20.9,96.1,8.24,0.42,0.68,206,2.56,0.12,ke_shs_maize_paired
OafKe_0000148,5.09,76,1.54,242,626,129,274,9.6,1.49,0.18,1.8,1280,37.3,118,9.88,0.39,0.58,231,2.03,0.12,ke_shs_maize_paired
OafKe_0000156,6.61,126,16.9,493,7330,1680,176,10.9,5.32,0.45,5.89,906,35.4,220,58.3,0.045,0.15,245,4.73,0.29,ke_shs_maize_paired
OafKe_0000157,6.42,72,9.69,584,5150,1220,155,7.74,12.3,0.18,1.34,940,24.3,264,43.5,0.014,0.24,229,1.32,0.14,ke_shs_maize_paired
OafKe_0000158,5.99,92,11,309,4520,1150,66.3,7.91,6.96,0.45,0.91,1140,25.1,173,41.7,0.2,0.24,293,4.42,0.21,ke_shs_maize_paired
OafKe_0000159,5.85,114,15.7,1080,2860,470,241,11,2.37,0.49,10.2,1060,22.5,139,28.2,0.12,0.15,248,3.48,0.24,ke_shs_maize_paired
OafKe_0000160,5.18,41,1,109,997,442,60.5,6.24,2.81,0.061,0.33,2360,33.9,90.8,17,2.64,3.64,865,3.28,0.23,ke_shs_maize_paired
OafKe_0000165,7.03,77,3.32,636,4650,696,444,2.59,16.9,0.66,3.48,877,21.9,87.3,32.2,0.075,0.15,202,2.36,0.15,ke_shs_maize_paired
OafKe_0000168,5.87,51,7.1,362,4450,793,81.1,7.69,23.4,0.32,2.86,984,39.2,340,39.7,0.023,0.049,266,2.91,0.19,ke_shs_maize_paired
OafKe_0000176,7.34,64,55.5,283,1940,196,164,5.59,3.25,0.74,33.2,664,19.6,126,12.7,0.057,0.15,50.9,1.72,0.11,ke_shs_maize_paired
OafKe_0000179,5.53,53,6.08,80.8,743,109,48.3,8.67,2.35,0.24,2.93,1320,16.7,107,7.59,0.042,0.15,170,2.23,0.11,ke_shs_maize_paired
OafKe_0000215,5.46,51,8.93,112,871,226,396,16.7,10.4,0.28,2.07,1230,17.2,78.3,10.6,0.028,0.24,203,3.35,0.18,ke_shs_maize_paired
OafKe_0000227,5.13,37,7.16,156,420,131,110,19,2.57,0.17,1.59,1140,14.2,120,7.06,0.36,0.63,175,2.6,0.12,ke_shs_maize_paired
OafKe_0000288,6.24,57,3.22,477,1110,265,237,14.7,4.25,0.35,9.83,1060,15.7,103,10.8,0.12,0.15,167,3.28,0.16,ke_shs_maize_paired
OafKe_0000321,6.61,65,424,214,3210,456,200,9.87,4.88,0.75,16.4,1090,29.5,306,23,0.017,0.097,74.3,4.5,0.2,ke_shs_maize_paired
OafKe_0000322,5.17,55,1.99,82.1,735,126,115,10.9,3.3,0.2,1.78,1230,21.9,114,9.48,0.17,0.19,192,0.51,0.059,ke_shs_maize_paired
OafKe_0000335,8.12,214,6.53,309,7480,219,184,6.8,1.88,0.24,0.98,549,28.3,54.6,41.5,0.018,0.15,78.1,0.64,0.079,ke_shs_maize_paired
OafKe_0000338,6.29,44,4.27,232,1230,222,219,11.3,5.96,0.46,4.26,1120,19.9,113,10.3,0.086,0.049,159,2,0.14,ke_shs_maize_paired
OafKe_0000355,5.75,118,7.52,278,1050,167,139,9.43,2.44,0.42,2.92,1180,20,132,10.4,0.097,0.15,140,2.14,0.15,ke_shs_maize_paired
OafKe_0000402,4.68,52,11.9,59.9,373,84.5,71.3,21.5,1.52,0.19,0.97,1270,20.1,159,6.93,1.44,1.5,172,1.69,0.089,ke_shs_maize_paired
OafKe_0000427,5.09,31,2.66,126,691,67.8,9.24,12.8,1.27,0.15,3.73,1360,28.1,104,8.85,0.75,0.83,203,1.71,0.095,ke_shs_maize_paired
OafKe_0000440,4.67,38,5.14,113,80.9,21.9,6.45,20,1.12,0.079,0.7,1290,8.95,172,2.27,0.26,1.72,197,1.08,0.096,ke_shs_maize_paired
OafKe_0000446,6.48,53,2.69,371,1730,256,476,4.61,13,0.52,6.96,847,21.9,111,13.6,0.039,0.15,205,1.64,0.14,ke_shs_maize_paired
OafKe_0000452,7.33,61,26.4,247,1930,241,127,5.77,3.08,0.54,1.52,629,21.2,131,12.9,0.028,0.049,65.1,0.98,0.098,ke_shs_maize_paired
OafKe_0000456,4.6,59,11.8,44.6,300,45.6,7.46,14.9,2.21,0.037,0.65,660,23.8,405,5.41,0.93,1.02,75,1.11,0.075,ke_shs_maize_paired
OafKe_0000488,6.21,55,27.8,134,387,69,153,7.09,1.08,0.16,2.31,375,23.5,123,3.56,0.028,0.049,23,1.53,0.086,ke_shs_maize_paired
